Table 1,,,,,,,,,,,,
unit_id,,,Name,Link,Energy,Temperature,Volume water,Co2,Heating degree,Cost,Peak High,ZoneCost
,,,,,1,2,3,7,8,9,11,47
23903building,,,Ski Storsenter,/api/unit/23903building,/api/unitdata/23903building1,/api/unitdata/23903building2,/api/unitdata/23903building3,/api/unitdata/23903building7,/api/unitdata/23903building8,/api/unitdata/23903building9,/api/unitdata/23903building11,/api/unitdata/23903building47
,97893eb,,a_Fjernvarme Kjøpesenter,https://www.energinet.net/api/unit/97893eb,https://www.energinet.net/api/unitdata/97893eb1,https://www.energinet.net/api/unitdata/97893eb2,https://www.energinet.net/api/unitdata/97893eb3,https://www.energinet.net/api/unitdata/97893eb7,https://www.energinet.net/api/unitdata/97893eb8,https://www.energinet.net/api/unitdata/97893eb9,https://www.energinet.net/api/unitdata/97893eb11,https://www.energinet.net/api/unitdata/97893eb47
,97894eb,,b_Fjernvarme Hotell,https://www.energinet.net/api/unit/97894eb,https://www.energinet.net/api/unitdata/97894eb1,https://www.energinet.net/api/unitdata/97894eb2,https://www.energinet.net/api/unitdata/97894eb3,https://www.energinet.net/api/unitdata/97894eb7,https://www.energinet.net/api/unitdata/97894eb8,https://www.energinet.net/api/unitdata/97894eb9,https://www.energinet.net/api/unitdata/97894eb11,https://www.energinet.net/api/unitdata/97894eb47
,97895eb,,c_Fjernvarme Egon,https://www.energinet.net/api/unit/97895eb,https://www.energinet.net/api/unitdata/97895eb1,https://www.energinet.net/api/unitdata/97895eb2,https://www.energinet.net/api/unitdata/97895eb3,https://www.energinet.net/api/unitdata/97895eb7,https://www.energinet.net/api/unitdata/97895eb8,https://www.energinet.net/api/unitdata/97895eb9,https://www.energinet.net/api/unitdata/97895eb11,https://www.energinet.net/api/unitdata/97895eb47
,97902eb,,d_Fjernvarme Kino,https://www.energinet.net/api/unit/97902eb,https://www.energinet.net/api/unitdata/97902eb1,https://www.energinet.net/api/unitdata/97902eb2,https://www.energinet.net/api/unitdata/97902eb3,https://www.energinet.net/api/unitdata/97902eb7,https://www.energinet.net/api/unitdata/97902eb8,https://www.energinet.net/api/unitdata/97902eb9,https://www.energinet.net/api/unitdata/97902eb11,https://www.energinet.net/api/unitdata/97902eb47
,97897eb,,e_Fjernvarme Bibliotek,https://www.energinet.net/api/unit/97897eb,https://www.energinet.net/api/unitdata/97897eb1,https://www.energinet.net/api/unitdata/97897eb2,https://www.energinet.net/api/unitdata/97897eb3,https://www.energinet.net/api/unitdata/97897eb7,https://www.energinet.net/api/unitdata/97897eb8,https://www.energinet.net/api/unitdata/97897eb9,https://www.energinet.net/api/unitdata/97897eb11,https://www.energinet.net/api/unitdata/97897eb47
,97898eb,,f_Fjernvarme Bolig,https://www.energinet.net/api/unit/97898eb,https://www.energinet.net/api/unitdata/97898eb1,https://www.energinet.net/api/unitdata/97898eb2,https://www.energinet.net/api/unitdata/97898eb3,https://www.energinet.net/api/unitdata/97898eb7,https://www.energinet.net/api/unitdata/97898eb8,https://www.energinet.net/api/unitdata/97898eb9,https://www.energinet.net/api/unitdata/97898eb11,https://www.energinet.net/api/unitdata/97898eb47
,100122eb,,Ski storsenter - Solceller kvartal 17,https://www.energinet.net/api/unit/100122eb,https://www.energinet.net/api/unitdata/100122eb1,https://www.energinet.net/api/unitdata/100122eb2,https://www.energinet.net/api/unitdata/100122eb3,https://www.energinet.net/api/unitdata/100122eb7,https://www.energinet.net/api/unitdata/100122eb8,https://www.energinet.net/api/unitdata/100122eb9,https://www.energinet.net/api/unitdata/100122eb11,https://www.energinet.net/api/unitdata/100122eb47
,,206199meter,Solceller 1,https://www.energinet.net/api/unit/206199meter,https://www.energinet.net/api/unitdata/206199meter1,https://www.energinet.net/api/unitdata/206199meter2,https://www.energinet.net/api/unitdata/206199meter3,https://www.energinet.net/api/unitdata/206199meter7,https://www.energinet.net/api/unitdata/206199meter8,https://www.energinet.net/api/unitdata/206199meter9,https://www.energinet.net/api/unitdata/206199meter11,https://www.energinet.net/api/unitdata/206199meter47
,,206200meter,Solceller 2,https://www.energinet.net/api/unit/206200meter,https://www.energinet.net/api/unitdata/1,https://www.energinet.net/api/unitdata/206200meter2,https://www.energinet.net/api/unitdata/3,https://www.energinet.net/api/unitdata/7,https://www.energinet.net/api/unitdata/8,https://www.energinet.net/api/unitdata/9,https://www.energinet.net/api/unitdata/11,https://www.energinet.net/api/unitdata/47
,44945eb,,Ski Storsenter kvartal 13-14,https://www.energinet.net/api/unit/44945eb,https://www.energinet.net/api/unitdata/44945eb1,https://www.energinet.net/api/unitdata/44945eb2,https://www.energinet.net/api/unitdata/44945eb3,https://www.energinet.net/api/unitdata/44945eb7,https://www.energinet.net/api/unitdata/44945eb8,https://www.energinet.net/api/unitdata/44945eb9,https://www.energinet.net/api/unitdata/44945eb11,https://www.energinet.net/api/unitdata/44945eb47
,,77449meter,32673171 Fellesanlegg Kvartal 13-14,https://www.energinet.net/api/unit/77449meter,https://www.energinet.net/api/unitdata/77449meter1,https://www.energinet.net/api/unitdata/77449meter2,https://www.energinet.net/api/unitdata/77449meter3,https://www.energinet.net/api/unitdata/77449meter7,https://www.energinet.net/api/unitdata/77449meter8,https://www.energinet.net/api/unitdata/77449meter9,https://www.energinet.net/api/unitdata/77449meter11,https://www.energinet.net/api/unitdata/77449meter47
,,78206meter,D186930 Fellesenergi HM-UM,https://www.energinet.net/api/unit/78206meter,https://www.energinet.net/api/unitdata/78206meter1,https://www.energinet.net/api/unitdata/78206meter2,https://www.energinet.net/api/unitdata/78206meter3,https://www.energinet.net/api/unitdata/78206meter7,https://www.energinet.net/api/unitdata/78206meter8,https://www.energinet.net/api/unitdata/78206meter9,https://www.energinet.net/api/unitdata/78206meter11,https://www.energinet.net/api/unitdata/78206meter47
,,124827meter,H1.17 Ventilasjon 360.01 Butikker,https://www.energinet.net/api/unit/124827meter,https://www.energinet.net/api/unitdata/124827meter1,https://www.energinet.net/api/unitdata/124827meter2,https://www.energinet.net/api/unitdata/124827meter3,https://www.energinet.net/api/unitdata/124827meter7,https://www.energinet.net/api/unitdata/124827meter8,https://www.energinet.net/api/unitdata/124827meter9,https://www.energinet.net/api/unitdata/124827meter11,https://www.energinet.net/api/unitdata/124827meter47
,,124828meter,H1.16 Ventilasjon 360.05 Senter,https://www.energinet.net/api/unit/124828meter,https://www.energinet.net/api/unitdata/124828meter1,https://www.energinet.net/api/unitdata/124828meter2,https://www.energinet.net/api/unitdata/124828meter3,https://www.energinet.net/api/unitdata/124828meter7,https://www.energinet.net/api/unitdata/124828meter8,https://www.energinet.net/api/unitdata/124828meter9,https://www.energinet.net/api/unitdata/124828meter11,https://www.energinet.net/api/unitdata/124828meter47
,,124830meter,H1.23 Ventilasjon 360.07 Rotunde 1 ,https://www.energinet.net/api/unit/124830meter,https://www.energinet.net/api/unitdata/124830meter1,https://www.energinet.net/api/unitdata/124830meter2,https://www.energinet.net/api/unitdata/124830meter3,https://www.energinet.net/api/unitdata/124830meter7,https://www.energinet.net/api/unitdata/124830meter8,https://www.energinet.net/api/unitdata/124830meter9,https://www.energinet.net/api/unitdata/124830meter11,https://www.energinet.net/api/unitdata/124830meter47
,,124837meter,Fellesanlegg eks. ventilasjon og DX-kjøling,https://www.energinet.net/api/unit/124837meter,https://www.energinet.net/api/unitdata/124837meter1,https://www.energinet.net/api/unitdata/124837meter2,https://www.energinet.net/api/unitdata/124837meter3,https://www.energinet.net/api/unitdata/124837meter7,https://www.energinet.net/api/unitdata/124837meter8,https://www.energinet.net/api/unitdata/124837meter9,https://www.energinet.net/api/unitdata/124837meter11,https://www.energinet.net/api/unitdata/124837meter47
,,156413meter,Varme aggregat 36.06. Bibliotek,https://www.energinet.net/api/unit/156413meter,https://www.energinet.net/api/unitdata/156413meter1,https://www.energinet.net/api/unitdata/156413meter2,https://www.energinet.net/api/unitdata/156413meter3,https://www.energinet.net/api/unitdata/156413meter7,https://www.energinet.net/api/unitdata/156413meter8,https://www.energinet.net/api/unitdata/156413meter9,https://www.energinet.net/api/unitdata/156413meter11,https://www.energinet.net/api/unitdata/156413meter47
,,156414meter,Varme aggregat 36.01-36.05 og .07 Kjøpesenter,https://www.energinet.net/api/unit/156414meter,https://www.energinet.net/api/unitdata/156414meter1,https://www.energinet.net/api/unitdata/156414meter2,https://www.energinet.net/api/unitdata/156414meter3,https://www.energinet.net/api/unitdata/156414meter7,https://www.energinet.net/api/unitdata/156414meter8,https://www.energinet.net/api/unitdata/156414meter9,https://www.energinet.net/api/unitdata/156414meter11,https://www.energinet.net/api/unitdata/156414meter47
,,156415meter,Varme radiatorer kjøpesenter/kino/bibliotek,https://www.energinet.net/api/unit/156415meter,https://www.energinet.net/api/unitdata/156415meter1,https://www.energinet.net/api/unitdata/156415meter2,https://www.energinet.net/api/unitdata/156415meter3,https://www.energinet.net/api/unitdata/156415meter7,https://www.energinet.net/api/unitdata/156415meter8,https://www.energinet.net/api/unitdata/156415meter9,https://www.energinet.net/api/unitdata/156415meter11,https://www.energinet.net/api/unitdata/156415meter47
,,156450meter,Varme aggregat 36.04-36.03 Hotell / restaurant,https://www.energinet.net/api/unit/156450meter,https://www.energinet.net/api/unitdata/156450meter1,https://www.energinet.net/api/unitdata/156450meter2,https://www.energinet.net/api/unitdata/156450meter3,https://www.energinet.net/api/unitdata/156450meter7,https://www.energinet.net/api/unitdata/156450meter8,https://www.energinet.net/api/unitdata/156450meter9,https://www.energinet.net/api/unitdata/156450meter11,https://www.energinet.net/api/unitdata/156450meter47
,,156452meter,Snøsmelt primærvarme,https://www.energinet.net/api/unit/156452meter,https://www.energinet.net/api/unitdata/156452meter1,https://www.energinet.net/api/unitdata/156452meter2,https://www.energinet.net/api/unitdata/156452meter3,https://www.energinet.net/api/unitdata/156452meter7,https://www.energinet.net/api/unitdata/156452meter8,https://www.energinet.net/api/unitdata/156452meter9,https://www.energinet.net/api/unitdata/156452meter11,https://www.energinet.net/api/unitdata/156452meter47
,,164767meter,4262130085 Tidl. kjølemaskin,https://www.energinet.net/api/unit/164767meter,https://www.energinet.net/api/unitdata/164767meter1,https://www.energinet.net/api/unitdata/164767meter2,https://www.energinet.net/api/unitdata/164767meter3,https://www.energinet.net/api/unitdata/164767meter7,https://www.energinet.net/api/unitdata/164767meter8,https://www.energinet.net/api/unitdata/164767meter9,https://www.energinet.net/api/unitdata/164767meter11,https://www.energinet.net/api/unitdata/164767meter47
,,177118meter,90173432 Ventilasjon mezzanin,https://www.energinet.net/api/unit/177118meter,https://www.energinet.net/api/unitdata/177118meter1,https://www.energinet.net/api/unitdata/177118meter2,https://www.energinet.net/api/unitdata/177118meter3,https://www.energinet.net/api/unitdata/177118meter7,https://www.energinet.net/api/unitdata/177118meter8,https://www.energinet.net/api/unitdata/177118meter9,https://www.energinet.net/api/unitdata/177118meter11,https://www.energinet.net/api/unitdata/177118meter47
,,200800meter,Varme aggregat 36.02 Kino,https://www.energinet.net/api/unit/200800meter,https://www.energinet.net/api/unitdata/200800meter1,https://www.energinet.net/api/unitdata/200800meter2,https://www.energinet.net/api/unitdata/200800meter3,https://www.energinet.net/api/unitdata/200800meter7,https://www.energinet.net/api/unitdata/200800meter8,https://www.energinet.net/api/unitdata/200800meter9,https://www.energinet.net/api/unitdata/200800meter11,https://www.energinet.net/api/unitdata/200800meter47
,,201597meter,85228197 Fjernkjøling Kvartal 13-14,https://www.energinet.net/api/unit/201597meter,https://www.energinet.net/api/unitdata/201597meter1,https://www.energinet.net/api/unitdata/201597meter2,https://www.energinet.net/api/unitdata/201597meter3,https://www.energinet.net/api/unitdata/201597meter7,https://www.energinet.net/api/unitdata/201597meter8,https://www.energinet.net/api/unitdata/201597meter9,https://www.energinet.net/api/unitdata/201597meter11,https://www.energinet.net/api/unitdata/201597meter47
,,206596meter,Varme radiatorer hotell/Egon,https://www.energinet.net/api/unit/206596meter,https://www.energinet.net/api/unitdata/206596meter1,https://www.energinet.net/api/unitdata/206596meter2,https://www.energinet.net/api/unitdata/206596meter3,https://www.energinet.net/api/unitdata/206596meter7,https://www.energinet.net/api/unitdata/206596meter8,https://www.energinet.net/api/unitdata/206596meter9,https://www.energinet.net/api/unitdata/206596meter11,https://www.energinet.net/api/unitdata/206596meter47
,,206597meter,Varme luftporter KV13-14 (beregnet diff),https://www.energinet.net/api/unit/206597meter,https://www.energinet.net/api/unitdata/206597meter1,https://www.energinet.net/api/unitdata/206597meter2,https://www.energinet.net/api/unitdata/206597meter3,https://www.energinet.net/api/unitdata/206597meter7,https://www.energinet.net/api/unitdata/206597meter8,https://www.energinet.net/api/unitdata/206597meter9,https://www.energinet.net/api/unitdata/206597meter11,https://www.energinet.net/api/unitdata/206597meter47
,35636eb,,Ski Storsenter Kvartal 17,https://www.energinet.net/api/unit/35636eb,https://www.energinet.net/api/unitdata/35636eb1,https://www.energinet.net/api/unitdata/35636eb2,https://www.energinet.net/api/unitdata/35636eb3,https://www.energinet.net/api/unitdata/35636eb7,https://www.energinet.net/api/unitdata/35636eb8,https://www.energinet.net/api/unitdata/35636eb9,https://www.energinet.net/api/unitdata/35636eb11,https://www.energinet.net/api/unitdata/35636eb47
,99860eb,,Ski Storsenter Vann,https://www.energinet.net/api/unit/99860eb,https://www.energinet.net/api/unitdata/99860eb1,https://www.energinet.net/api/unitdata/99860eb2,https://www.energinet.net/api/unitdata/99860eb3,https://www.energinet.net/api/unitdata/99860eb7,https://www.energinet.net/api/unitdata/99860eb8,https://www.energinet.net/api/unitdata/99860eb9,https://www.energinet.net/api/unitdata/99860eb11,https://www.energinet.net/api/unitdata/99860eb47
,39688eb,,Sum leietakere,https://www.energinet.net/api/unit/39688eb,https://www.energinet.net/api/unitdata/39688eb1,https://www.energinet.net/api/unitdata/39688eb2,https://www.energinet.net/api/unitdata/39688eb3,https://www.energinet.net/api/unitdata/39688eb7,https://www.energinet.net/api/unitdata/39688eb8,https://www.energinet.net/api/unitdata/39688eb9,https://www.energinet.net/api/unitdata/39688eb11,https://www.energinet.net/api/unitdata/39688eb47
,71591eb,,x_Kjøling kv 17,https://www.energinet.net/api/unit/71591eb,https://www.energinet.net/api/unitdata/71591eb1,https://www.energinet.net/api/unitdata/71591eb2,https://www.energinet.net/api/unitdata/71591eb3,https://www.energinet.net/api/unitdata/71591eb7,https://www.energinet.net/api/unitdata/71591eb8,https://www.energinet.net/api/unitdata/71591eb9,https://www.energinet.net/api/unitdata/71591eb11,https://www.energinet.net/api/unitdata/71591eb47
,97936eb,,zx_Kalkulasjonsmåler,https://www.energinet.net/api/unit/97936eb,https://www.energinet.net/api/unitdata/97936eb1,https://www.energinet.net/api/unitdata/97936eb2,https://www.energinet.net/api/unitdata/97936eb3,https://www.energinet.net/api/unitdata/97936eb7,https://www.energinet.net/api/unitdata/97936eb8,https://www.energinet.net/api/unitdata/97936eb9,https://www.energinet.net/api/unitdata/97936eb11,https://www.energinet.net/api/unitdata/97936eb47
,39517eb,,z_Hovedmålere,https://www.energinet.net/api/unit/39517eb,https://www.energinet.net/api/unitdata/39517eb1,https://www.energinet.net/api/unitdata/39517eb2,https://www.energinet.net/api/unitdata/39517eb3,https://www.energinet.net/api/unitdata/39517eb7,https://www.energinet.net/api/unitdata/39517eb8,https://www.energinet.net/api/unitdata/39517eb9,https://www.energinet.net/api/unitdata/39517eb11,https://www.energinet.net/api/unitdata/39517eb47
,83176eb,,z_Kjøling kvartal 13-14,https://www.energinet.net/api/unit/83176eb,https://www.energinet.net/api/unitdata/83176eb1,https://www.energinet.net/api/unitdata/83176eb2,https://www.energinet.net/api/unitdata/83176eb3,https://www.energinet.net/api/unitdata/83176eb7,https://www.energinet.net/api/unitdata/83176eb8,https://www.energinet.net/api/unitdata/83176eb9,https://www.energinet.net/api/unitdata/83176eb11,https://www.energinet.net/api/unitdata/83176eb47
,42886eb,,z_Sameiet Ski Amfi,https://www.energinet.net/api/unit/42886eb,https://www.energinet.net/api/unitdata/42886eb1,https://www.energinet.net/api/unitdata/42886eb2,https://www.energinet.net/api/unitdata/42886eb3,https://www.energinet.net/api/unitdata/42886eb7,https://www.energinet.net/api/unitdata/42886eb8,https://www.energinet.net/api/unitdata/42886eb9,https://www.energinet.net/api/unitdata/42886eb11,https://www.energinet.net/api/unitdata/42886eb47
,79711eb,,z_varme tot. (eks. snøsmelt),https://www.energinet.net/api/unit/79711eb,https://www.energinet.net/api/unitdata/79711eb1,https://www.energinet.net/api/unitdata/79711eb2,https://www.energinet.net/api/unitdata/79711eb3,https://www.energinet.net/api/unitdata/79711eb7,https://www.energinet.net/api/unitdata/79711eb8,https://www.energinet.net/api/unitdata/79711eb9,https://www.energinet.net/api/unitdata/79711eb11,https://www.energinet.net/api/unitdata/79711eb47
,81410eb,,z_varme vent,https://www.energinet.net/api/unit/81410eb,https://www.energinet.net/api/unitdata/81410eb1,https://www.energinet.net/api/unitdata/81410eb2,https://www.energinet.net/api/unitdata/81410eb3,https://www.energinet.net/api/unitdata/81410eb7,https://www.energinet.net/api/unitdata/81410eb8,https://www.energinet.net/api/unitdata/81410eb9,https://www.energinet.net/api/unitdata/81410eb11,https://www.energinet.net/api/unitdata/81410eb47
,94795eb,,z_varmebatteri 360.01-05,https://www.energinet.net/api/unit/94795eb,https://www.energinet.net/api/unitdata/94795eb1,https://www.energinet.net/api/unitdata/94795eb2,https://www.energinet.net/api/unitdata/94795eb3,https://www.energinet.net/api/unitdata/94795eb7,https://www.energinet.net/api/unitdata/94795eb8,https://www.energinet.net/api/unitdata/94795eb9,https://www.energinet.net/api/unitdata/94795eb11,https://www.energinet.net/api/unitdata/94795eb47
